4.623065022810815550e-02,4.721051094496047512e-02,5.571646678929176311e-02,4.619798916764249197e-02
5.093096738925911859e-02,5.505546147876946850e-02,5.068838151016658022e-02,4.546992291679863296e-02
5.574109239963762064e-02,4.982588569588426719e-02,4.747983358143270660e-02,4.611400701692318360e-02
5.468589922499120931e-02,4.038815529654742054e-02,3.789120214538564679e-02,3.842047262045675260e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.232539881401223586e-02,2.042618665584704229e-02,2.924422961525962456e-02,2.168100188372102874e-02
2.803638196714744804e-02,2.675545936497463265e-02,2.875292452958670697e-02,2.733867859160192884e-02
2.878073418585964244e-02,2.653902494667784856e-02,2.635348798548925453e-02,2.666708980701072360e-02
4.708517159543727099e-02,5.737304627689901459e-02,4.847736262659473744e-02,5.338879382484681968e-02
3.392483893789908361e-02,3.899915985622288972e-02,3.718052163045610509e-02,5.645657931409053115e-02
5.799293762832596899e-02,5.119254903393938294e-02,4.812284296735016426e-02,4.912059532485514579e-02
5.481910355569907106e-02,3.325540435561674668e-02,2.985722277686970322e-02,3.138553434596667163e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.840684087707998226e-02,2.066614783873400862e-02,3.148304150037804089e-02,2.416633219123679940e-02
2.897341925867832207e-02,3.148310544576109204e-02,2.898040908587593348e-02,2.901403820536096329e-02
2.866725986851661329e-02,3.102394379523092105e-02,2.875617631119201448e-02,2.875050580120237786e-02
5.943298205085102009e-02,4.311572083016312895e-02,4.318282662568825869e-02,2.759354280904981888e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.001156963518318066e-02,3.949328328137709926e-02,6.355557047784292368e-02,3.569448975039935662e-02
3.393449888875777615e-02,3.158847414237014178e-02,1.914505120643575017e-02,4.947493413342301388e-02
2.448688819733236405e-02,4.113664968851611647e-02,2.945113059637874744e-02,3.229778701110835870e-02
3.109181641815332228e-02,3.697929059436872584e-02,3.006964936764086258e-02,3.007767429023433525e-02
3.402722630336419557e-02,2.957076826367206757e-02,2.957257806703805780e-02,2.959006740021976126e-02
2.899240017232350072e-02,2.903014346959228303e-02,2.901500262599687047e-02,3.234774405219305315e-02
3.718709327320336017e-02,5.192232934869486782e-02,2.821117685830364097e-02,6.497921892046631953e-02
4.252470199832036890e-02,6.890182848017803452e-02,4.215978875264004416e-02,5.050947093059278414e-02
6.914654190008159840e-02,5.287813072255272834e-02,5.655527501201117885e-02,2.722966128932834823e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.614090420725051142e-02,2.209916288500505394e-02,3.614431778012498764e-02,2.539315732091090849e-02
2.255370136054305960e-02,2.001943492061417085e-02,2.521746231749835004e-02,3.596168656735054814e-02
2.114017235441406628e-02,2.770545074460326745e-02,2.666653622767351656e-02,3.314452944169022502e-02
1.973391159291857863e-02,2.554016938565149136e-02,1.945649929576689918e-02,3.163601443003370706e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.191768695610448486e-02,5.718909821457975051e-02,7.369879308583011934e-02,6.071791024448167096e-02
6.645506491864103249e-02,7.745224182096342724e-02,6.415733288466032858e-02,7.436682307262658387e-02
5.302047363901216115e-02,7.453397707315605192e-02,5.314675926074936829e-02,4.697596167232880038e-02
3.890738171109216215e-02,1.551599375823429876e-02,1.124402584985497930e-02,1.398758253517488545e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.334633096858800577e-03,0.000000000000000000e+00,3.080508597325409652e-03,1.078654859051691312e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.708296789509945623e-02,7.582585415820632113e-02,5.684356945429579200e-02,5.018263983049188470e-02
7.040730043642949576e-02,8.232671935411689512e-02,7.412220857209703140e-02,7.826069167744895139e-02
5.918471498528844049e-02,5.189933854893800241e-02,5.589258002563111255e-02,9.402440328981861994e-02
1.248806322284436998e-01,7.343787635537314673e-02,6.091541479032210743e-02,6.909606843169772972e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.011722959279449288e-02,4.397572121685026925e-02,1.580256534841311677e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.964554804487646855e-01,3.877189946652556674e-01,2.448574352925558806e-01,7.014311387308011514e-02
6.912627407883951969e-02,6.990703254720929960e-02,7.080423651858953893e-02,7.369729615587518323e-02
7.617949190239806101e-02,5.210549994185475348e-02,5.627852339282189004e-02,6.238141858415009733e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.443554737702289287e-02,1.027788433404756979e-01,1.162924880828354879e-01,1.224963589909244949e-01
1.524626873129884541e-01,4.961465707721714469e-01,4.100183591021717144e-01,3.543087642830827222e-01
5.943002920893881713e-01,7.132682317570653296e-01,6.091136710641477103e-01,5.490523859650395799e-01
4.119847674977128449e-01,8.938152139801506246e-01,4.540601237475092589e-01,7.012311160127117082e-01
6.504330172332031257e-01,9.435208925783834522e-01,8.016262585995767020e-01,7.862095627194778391e-01
6.713395911927003135e-02,6.504378089809965957e-02,6.649488074830749162e-02,7.445517591097712551e-02
7.418007347543546792e-02,6.008371956882403719e-02,6.150018501476649940e-02,5.933116056312708053e-02
1.174683847220350449e-02,5.015218453539509874e-02,1.323859542808677320e-02,2.099946434410072602e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.433196224694375687e-01,4.982682018525604328e-01,6.531660220882907764e-01,3.506195459188028996e-01
7.276401177236554441e-01,7.465194627049199783e-01,7.981232090702652382e-01,7.347386394471161486e-01
8.578006824072893499e-01,8.716591003880784783e-01,9.216287266158904590e-01,8.446943507049585742e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
